# path	sha256	type	dimensions
assets/screenshots/surface-theme.png	b83ab6e0f8a1633c17ac5647a228932bd00870ba17e8df74a54414c9f0c9164c	image/png	1920x1080
assets/screenshots/surface-welcome.png	3a6afa3548e7a7041e977fb4d523da8d6b2d3c2fbfe8835e0bdd94a37cc30f6d	image/png	1920x1080
assets/screenshots/verdigris-night.png	9dee5b276242775b27b3004b01bcb59b4a9ced6a0d07fc682ef95059dab4e73f	image/png	1920x1080
assets/screenshots/warm-night.png	75b782916703589a41516d1ea87dd4cbeaa7412113a6a772e0597da50ea4e127	image/png	1920x1080
assets/screenshots/wild-bloom.png	e49f04cb85ba25556a9c7cd4f4afe2f21749db16a2a8a88e3553a722bf1ab6bc	image/png	1920x1080
assets/wallpapers/all-eight.png	ad4bd77571cb1c84a6e48ccacd0c100c500723a7769f6537ce507b5bd41a64ff	image/png	2280x650
assets/wallpapers/cold-slate.png	e2911f890203a27b4beef296b475fb3adf0e2b67134ce0b0c24f1809117dc47a	image/png	1920x1080
assets/wallpapers/ember-forge.png	df8232c1c06cf142b50f731b20bb3144d17eddbc26ab2f08fe2d9befaf222c53	image/png	1920x1080
assets/wallpapers/emerald-night.png	0df8b11ed62ba776260195b1110658a04cb27f2ebc4d215bddde27ae3c887b60	image/png	1920x1080
assets/wallpapers/gilded-dusk.png	06aae014d712f3a286951e3eda3092553c70f512651d2122834900549ca6e7c0	image/png	1920x1080
assets/wallpapers/moss-stone.png	3942c612ef9458327157b75f82ec9d29c6f6090c9489cced91593fddf1817a94	image/png	1920x1080
assets/wallpapers/verdigris-night.png	80c5f3b7b6cc3496fc05181fc594f1a9e27a4d3b95f232fd9a924041b11df9d4	image/png	1920x1080
assets/wallpapers/warm-night.png	dc31ec902b1e68cace7f9b8684e8efd4592ac23bfd6b11f01f83d093ea81183c	image/png	1920x1080
assets/wallpapers/wild-bloom.png	c03a3d05e4b5bb55de7b46071f52800189984e78dcd708ffabe2bd88f73417e1	image/png	1920x1080
dotfiles/hypr/.local/share/wallpapers/warm-night.png	17add001d26a2437abc21ac2a90c9b716fa7d52b4d4a69c2bd18f7041b96b91b	image/png	3840x2160
dotfiles/hypr/.local/share/wallpapers/warm-night.svg	d8f156ea6199d20c27a00a6840b0b385e28437dd6e65be9e1143a42ed8128957	image/svg+xml	3840x2160
dotfiles/ricer/.config/nwg-bar/icons/lock.svg	045956c9ee14710fb4f06f92abb4a8e24c04213faede93163fc6af0fce41e611	image/svg+xml	24x24
dotfiles/ricer/.config/nwg-bar/icons/log-out.svg	5c374f86a7aa6d55e472809d8401d7ec0b3b4d818b667bd3afc56555e3e23c9e	image/svg+xml	24x24
dotfiles/ricer/.config/nwg-bar/icons/power-off.svg	f9522fbc197ec8a3fbc9c197bfeeb839f1a5e8307f8b5718f9db53c641a3686d	image/svg+xml	24x24
dotfiles/ricer/.config/nwg-bar/icons/reboot.svg	4c02a7e36c8884fd36380eed7dad622c7d5e6bfd7237fb70ff6f08884d1dfe8d	image/svg+xml	24x24
dotfiles/ricer/.config/nwg-bar/icons/suspend.svg	f83792888aaa59994790ed530bb7dafcda08e3a0f3f97774839c8a3faf4dec86	image/svg+xml	24x24
templates/brand/logo-mark.svg.in	048f086e11d5f1f75b00c7c87f15e643040364ce4c0ce7a76ae85ee8078c2c1b	image/svg+xml	256x256
templates/brand/logo.svg.in	a7e489400d1921cb70b9c1e0467e1947cce804ce346cf128ef852be6e1437c10	image/svg+xml	1200x320
templates/ricer/.config/nwg-bar/icons/lock.svg.in	50e61b5206166766044d87e43173bcf3afe8b11053c6482cbf0ae7d5f9403851	image/svg+xml	24x24
templates/ricer/.config/nwg-bar/icons/log-out.svg.in	4641734efc38ce1ed4e5a449c2065fecaea5a9f24542ab0dba1f8a1204088c0a	image/svg+xml	24x24
templates/ricer/.config/nwg-bar/icons/power-off.svg.in	8ae898a86e133b15737f304ba44efdb9ee361e38baa8c7a10a2382d4251bede0	image/svg+xml	24x24
templates/ricer/.config/nwg-bar/icons/reboot.svg.in	80fc57b2fb0a0667c798561aa8bb73e9dd3950aeae1a065577d29d833bc04cd8	image/svg+xml	24x24
templates/ricer/.config/nwg-bar/icons/suspend.svg.in	5de3d66e5dcf53af1af85dd02585972478d54ed3ac5cdbe3ee85cc638a47c08b	image/svg+xml	24x24
templates/wallpaper/base.svg.in	e2830a766f4d8624161cbef582ab8ac57e6c82518faa01fb349b1afdda834d04	image/svg+xml	3840x2160
